Nº Cultivo,Cepario,ID único,Barcode,BC (rep),BC (rep2),Fecha seq,Fecha seq (rep),Fecha seq (rep2),[DNA],Profundidad,"Calidad (ass,)",Kit Extracción,Kit Barcoding,Posición,Tipo FlowCell,FlowCell,Poros inicio,Poros final,Horas seq,Cepas/run,Cepas a repetir/run,Lmediana (pre),Qmediana (pre),Nreads (pre),Nbases (pre),Lmediana (post),Qmediana (post),Nreads (post),Nbases (post),% Bases Filtrado
602300069324,2321-H9,Eclo_VC_69324,7,7.0,,2023_04_12,,,,57.0,5,DNeasy Blood & Tissue,SQK-RBK114-96,MN43898,MIN114_DNA_e8_2_400K,FAY95577,1299.0,579.0,17h 32min.,10.0,2.0,1976.0,"12,9",116231.0,372670231.0,2214,"13,5",73666.0,271176581.0,"0,727658284570629"
602300071109,2322-D8,Ecol_VC_71109,3,3.0,,2023_04_12,,,,96.0,"4,25",DNeasy Blood & Tissue,SQK-RBK114-96,MN43898,MIN114_DNA_e8_2_400K,FAY95577,1299.0,579.0,17h 32min.,10.0,2.0,2055.0,"13,1",178646.0,674229953.0,2409,"13,7",121690.0,504235851.0,"0,747869252554551"
602300073803,2322-I1,Kpne_VC_73803,31,31.0,,2023-05-11,,,0.0,64.0,5.0,DNeasy Blood & Tissue,FLO-MIN106,MN40875,MIN106_DNA,FAW24535,1396.0,1225.0,19h 30min.,11.0,2.0,1345.0,14.0,140015.0,432666726.0,1779.0,14.4,99752.0,359342052.0,0.8305285116840716
602300077174,2323-I9,Eclo_VC_77174,34,34.0,,2023-05-11,,,0.0,80.0,5.0,DNeasy Blood & Tissue,FLO-MIN106,MN40875,MIN106_DNA,FAW24535,1396.0,1225.0,19h 30min.,11.0,2.0,1896.0,14.1,143281.0,492564710.0,2289.0,14.5,106998.0,411243846.0,0.8349031866290219
602300082457,x,Eclo_VC_82457,51,51.0,,2023-05-18,,,0.0,84.0,3.5,DNeasy Blood & Tissue,FLO-MIN106,MN40875,MIN106_DNA,FAW24535,1396.0,1225.0,19h 30min.,12.0,8.0,2372.0,12.9,124023.0,580947180.0,2871.0,13.6,77777.0,406282653.0,0.6993452537285748
602300085161,2327-A5,Kpne_VC_85161,32,32.0,,2023-05-11,,,0.0,50.0,5.0,DNeasy Blood & Tissue,FLO-MIN106,MN40875,MIN106_DNA,FAW24535,1396.0,1225.0,19h 30min.,11.0,2.0,1467.0,14.1,108763.0,350793161.0,1833.0,14.5,80813.0,296599629.0,0.8455114351559436
602300086402,2327-B1,Eclo_VC_86402,41,41.0,,2023-05-18,,,0.0,67.0,4.5,DNeasy Blood & Tissue,FLO-MIN106,MN40875,MIN106_DNA,FAW24535,1396.0,1225.0,19h 30min.,12.0,8.0,1434.0,12.9,105544.0,480430814.0,2333.0,13.6,60588.0,338838080.0,0.705279657603311
602300087394,2327-H8,Ecol_VC_87394,11,11.0,,2023-04-23,,,,211.0,4.25,DNeasy Blood & Tissue,SQK-RBK114-96,MN43898,MIN114_DNA_e8_2_400K,FAY95577,1299.0,579.0,17h 32min.,11.0,1.0,2446.0,14.5,254583.0,1253445810.0,2868.0,14.9,202396.0,1092643488.0,0.8717117878434649
602300091061,2329-B9,Kpne_VC_91061,55,42.0,55.0,2023-05-18,2023-09-04,,x,24.0,5.0,DNeasy Blood & Tissue,FLO-MIN106,MN40875,MIN106_DNA,FAW24535,1396.0,1225.0,19h 30min.,11.0,3.0,1774.0,13.2,43327.0,175174052.0,2440.0,13.9,27953.0,133250140.0,0.7606728192826184
602300092061,2330-G7,Kpne_VC_92061,87,43.0,69.0,2023-05-18,2023-09-04,2023-09-04,x,31.0,3.12,DNeasy Blood & Tissue,FLO-MIN106,MN40875,MIN106_DNA,FAW24535,1396.0,1225.0,19h 30min.,11.0,1.0,793.0,13.2,101836.0,245491797.0,1142.0,14.1,62327.0,174920159.0,0.7125295473722081
602300100565,2332-F6,Kpne_VC_00565,71,45.0,71.0,2023-05-18,2023-09-04,,x,102.0,5.0,DNeasy Blood & Tissue,FLO-MIN106,MN40875,MIN106_DNA,FAW24535,1396.0,1225.0,19h 30min.,9.0,4.0,616.0,14.0,369795.0,717956443.0,607.0,14.8,263655.0,571086075.0,0.7954327599787275
602300100904,2332-H3,Kpne_VC_00904,47,47.0,,2023-05-18,,,0.0,29.0,4.05,DNeasy Blood & Tissue,FLO-MIN106,MN40875,MIN106_DNA,FAW24535,1396.0,1225.0,19h 30min.,12.0,8.0,2035.0,12.8,85529.0,240188478.0,2265.0,13.4,50642.0,163320065.0,0.6799662763173844
602300101263,2332-H9,Kpne_VC_01263,72,46.0,72.0,2023-05-18,2023-09-04,,x,25.0,5.0,DNeasy Blood & Tissue,FLO-MIN106,MN40875,MIN106_DNA,FAW24535,1396.0,1225.0,19h 30min.,9.0,4.0,643.0,13.3,95031.0,197893214.0,741.0,14.1,57663.0,141510660.0,0.7150859655046079
602300102086,2333-I1,Kpne_VC_02086,73,48.0,73.0,2023-05-18,2023-09-04,,x,51.0,4.05,DNeasy Blood & Tissue,FLO-MIN106,MN40875,MIN106_DNA,FAW24535,1396.0,1225.0,19h 30min.,9.0,4.0,612.0,13.9,200964.0,384789227.0,607.0,14.7,139477.0,296697784.0,0.7710657242490835
602300103218,2332-F4,Kpne_VC_03218,70,44.0,70.0,2023-05-18,2023-09-04,,x,36.0,3.39,DNeasy Blood & Tissue,FLO-MIN106,MN40875,MIN106_DNA,FAW24535,1396.0,1225.0,19h 30min.,9.0,4.0,647.0,13.5,127454.0,286136216.0,707.0,14.3,81462.0,213202356.0,0.745107903432958
602300105531,2334-C7,Kpne_VC_05531,38,38.0,,2023-05-11,,,0.0,83.0,5.0,DNeasy Blood & Tissue,FLO-MIN106,MN40875,MIN106_DNA,FAW24535,1396.0,1225.0,19h 30min.,11.0,2.0,1827.0,14.1,169496.0,586319681.0,2144.0,14.5,130571.0,499007121.0,0.85108369575607
602300106355,2335-C7,Ecol_VC_06355,40,40.0,,2023-05-18,,,0.0,38.0,4.5,DNeasy Blood & Tissue,FLO-MIN106,MN40875,MIN106_DNA,FAW24535,1396.0,1225.0,19h 30min.,12.0,8.0,1786.0,13.0,71322.0,278063095.0,2143.5,13.7,45210.0,197623578.0,0.7107148757011426
602300107983,2335-E8,Kpne_VC_07983,74,49.0,74.0,2023-05-18,2023-09-04,,x,24.0,5.0,DNeasy Blood & Tissue,FLO-MIN106,MN40875,MIN106_DNA,FAW24535,1396.0,1225.0,19h 30min.,9.0,4.0,628.0,13.6,102622.0,184017130.0,652.0,14.4,66246.0,134773282.0,0.7323953047197291
602300114109,2337-G9,Sent_VC_14109,86,57.0,86.0,2023-05-29,2023-09-04,,x,99.0,5.0,DNeasy Blood & Tissue,FLO-MIN106,MN40875,MIN106_DNA,FAW24535,1396.0,1225.0,19h 30min.,11.0,1.0,1963.5,13.0,162056.0,662246452.0,2518.0,13.8,100960.0,467267948.0,0.7055801455618822
602300114192,2337-G9,Hinf_VC_14192,50,,,,,,,,,,,,,,,,,,,,,,,,,,,
602300115030,2338-A5,Kpne_VC_15030,52,52.0,,2023-05-29,,,,32.0,3.5,DNeasy Blood & Tissue,FLO-MIN106,MN40875,MIN106_DNA,FAW24535,1396.0,1225.0,19h 30min.,9.0,5.0,1872.0,12.7,72055.0,284065650.0,2139.0,13.5,42227.0,179829682.0,0.633056766983266
602300115236,x,Ecol_VC_15236,58,58.0,,2023-05-29,,,,25.0,4.85,DNeasy Blood & Tissue,FLO-MIN106,MN40875,MIN106_DNA,FAW24535,1396.0,1225.0,19h 30min.,9.0,5.0,2182.0,12.8,63406.0,201872842.0,2730.0,13.5,33255.0,133256353.0,0.6601004458043941
602300115967,2338-G6,Kpne_VC_15967,85,53.0,85.0,2023-05-29,2023-09-04,,x,113.0,5.0,DNeasy Blood & Tissue,FLO-MIN106,MN40875,MIN106_DNA,FAW24535,1396.0,1225.0,19h 30min.,11.0,1.0,2950.0,12.8,165192.0,930160616.0,3540.0,13.7,103066.0,637445168.0,0.6853065557013435
602300116975,2338-E4,Kpne_VC_16975,58,54.0,58.0,2023-05-29,2023-09-04,,x,22.0,5.0,DNeasy Blood & Tissue,FLO-MIN106,MN40875,MIN106_DNA,FAW24535,1396.0,1225.0,19h 30min.,8.0,6.0,2823.0,13.1,24429.0,161978153.0,4027.0,13.9,15461.0,120917209.0,0.7465031966378824
602300121566,2339-I4,Kpne_VC_21566,24,24.0,,2023-06-27,,,x,27.0,5.0,DNeasy Blood & Tissue,FLO-MIN106,MN40875,MIN106_DNA,FAW24535,1396.0,1225.0,19h 30min.,13.0,11.0,1635.0,13.5,60488.0,194214012.0,2101.0,14.1,40511.0,151051628.0,0.7777586511111259
602300128651,2341-B8,Kpne_VC_28651,44,44.0,,2023-07-25,,,x,27.0,5.0,DNeasy Blood & Tissue,FLO-MIN106,MN40875,MIN106_DNA,FAW24535,1396.0,1225.0,19h 30min.,12.0,9.0,1105.0,13.4,81473.0,197861448.0,1438.0,14.0,53290.0,152577591.0,0.771133500448253
602300129222,2342-D6,Eclo_VC_29222,63,8.0,63.0,2023-06-22,2023-07-25,2023-08-13,x,100.0,5.0,DNeasy Blood & Tissue,FLO-MIN106,MN40875,MIN106_DNA,FAW24535,1396.0,1225.0,19h 30min.,17.0,4.0,1353.0,13.4,202259.0,680147063.0,2015.0,14.4,128632.0,519465167.0,0.7637541867912175
602300131466,2341-I8,Kpne_VC_31466,46,26.0,46.0,2023-06-27,2023-07-25,,x,70.0,4.25,DNeasy Blood & Tissue,FLO-MIN106,MN40875,MIN106_DNA,FAW24535,1396.0,1225.0,19h 30min.,12.0,8.0,2946.0,12.8,91296.0,645421004.0,3252.0,13.8,54641.0,391124886.0,0.6059996243940026
602300133960,2342-G4,Cfre_VC_33960,64,27.0,64.0,2023-06-27,2023-07-25,2023-08-13,x,36.0,4.17,DNeasy Blood & Tissue,FLO-MIN106,MN40875,MIN106_DNA,FAW24535,1396.0,1225.0,19h 30min.,17.0,4.0,675.0,13.2,120767.0,271117445.0,1452.0,14.4,63672.0,202604073.0,0.74729264655028
602300134596,2343-C9,Koxy_VC_34596,4,4.0,,2023-06-22,,,,27.0,4.5,DNeasy Blood & Tissue,FLO-MIN106,MN40875,MIN106_DNA,FAW24535,1396.0,1225.0,19h 30min.,8.0,2.0,1233.0,13.0,80217.0,250590124.0,1585.0,13.8,48694.0,175665169.0,0.701005954249019
602300134902,2342-I2,Kpne_VC_34902,2,28.0,61.0,2023-06-27,2023-09-04,2023-09-04,x,177.0,2.85,DNeasy Blood & Tissue,FLO-MIN106,MN40875,MIN106_DNA,FAW24535,1396.0,1225.0,19h 30min.,12.0,3.0,2136.0,14.5,283114.0,1142158684.0,2742.0,15.0,213010.0,980836210.0,0.8587565140817158
602300138802,2344-D7,Eclo_VC_38802,3,3.0,,2023-06-22,,,,48.0,4.62,DNeasy Blood & Tissue,FLO-MIN106,MN40875,MIN106_DNA,FAW24535,1396.0,1225.0,19h 30min.,8.0,2.0,1153.0,13.1,114928.0,341226203.0,1650.0,13.8,66300.0,242610881.0,0.7109972178777841
602300139377,2345-I7,Eclo_VC_39377,91,91.0,,2023-06-18,,,x,,0.0,DNeasy Blood & Tissue,FLO-MIN106,MN40875,MIN106_DNA,FAW24535,1396.0,1225.0,19h 30min.,3.0,2.0,,,,,,,,,
602300139423,2344-E5,Kpne_VC_39423,58,38.0,58.0,2023-07-12,2023-07-25,,x,62.0,3.88,DNeasy Blood & Tissue,FLO-MIN106,MN40875,MIN106_DNA,FAW24535,1396.0,1225.0,19h 30min.,13.0,2.0,2125.0,13.4,90616.0,449837861.0,2893.0,14.4,59483.0,348556474.0,0.7748491272503183
602300142031,2348-I5,Kpne_VC_42031,78,31.0,78.0,2023-06-27,2023-09-04,,x,27.0,2.04,DNeasy Blood & Tissue,FLO-MIN106,MN40875,MIN106_DNA,FAW24535,1396.0,1225.0,19h 30min.,9.0,4.0,603.0,14.1,159324.0,276696973.0,610.0,14.9,109371.0,222719679.0,0.8049227159416739
602300142636,2344-I7,Ecol_VC_42636,6,6.0,,2023-06-22,,,,48.0,5.0,DNeasy Blood & Tissue,FLO-MIN106,MN40875,MIN106_DNA,FAW24535,1396.0,1225.0,19h 30min.,8.0,2.0,1584.0,13.2,86554.0,317725807.0,1848.0,13.9,56396.0,230879299.0,0.7266620901209955
602300142636,2345-H6,Rorn_VC_42636,66,66.0,66.0,2023-07-25,2023-08-13,,x,47.0,4.36,DNeasy Blood & Tissue,FLO-MIN106,MN40875,MIN106_DNA,FAW24535,1396.0,1225.0,19h 30min.,17.0,4.0,1235.5,13.5,111214.0,357565097.0,1849.0,14.4,71619.0,279392729.0,0.7813758427322116
602300143019,2344-I3,Kpne_VC_43019,5,5.0,,2023-06-22,,,,86.0,5.0,DNeasy Blood & Tissue,FLO-MIN106,MN40875,MIN106_DNA,FAW24535,1396.0,1225.0,19h 30min.,8.0,2.0,2721.0,13.1,131502.0,682670789.0,3078.0,13.7,86836.0,484359732.0,0.7095070417609446
602300143607,2345-E2,Kpne_VC_43607,84,90.0,37.0,2023-06-18,2023-07-12,2023-09-04,x,100.0,4.5,DNeasy Blood & Tissue,FLO-MIN106,MN40875,MIN106_DNA,FAW24535,1396.0,1225.0,19h 30min.,11.0,1.0,2694.0,12.7,157461.0,848051224.0,3522.0,13.6,93369.0,574897513.0,0.6779042311717718
602300144322,2346-B7,Kpne_VC_44322,83,36.0,83.0,2023-07-12,2023-09-04,,x,67.0,5.0,DNeasy Blood & Tissue,FLO-MIN106,MN40875,MIN106_DNA,FAW24535,1396.0,1225.0,19h 30min.,11.0,1.0,2603.0,12.9,100875.0,555827029.0,3251.0,13.7,63045.0,385552641.0,0.6936557973685731
602300144594,2346-F7,Kpne_VC_44594,1,7.0,1.0,2023-06-22,2023-09-04,,x,46.0,3.88,DNeasy Blood & Tissue,FLO-MIN106,MN40875,MIN106_DNA,FAW24535,1396.0,1225.0,19h 30min.,12.0,3.0,1524.0,13.4,79888.0,331258093.0,2382.0,14.1,48438.0,260538098.0,0.7865108913731506
602300145293,2346-D2,Ecoi_VC_45293,2,2.0,,2023-06-22,,,,,0.0,DNeasy Blood & Tissue,FLO-MIN106,MN40875,MIN106_DNA,FAW24535,1396.0,1225.0,19h 30min.,8.0,2.0,,,,,,,,,
602300145400,2346-D5,Ecol_VC_45400,1,1.0,,2023-06-22,,,,54.0,4.0,DNeasy Blood & Tissue,FLO-MIN106,MN40875,MIN106_DNA,FAW24535,1396.0,1225.0,19h 30min.,8.0,2.0,1793.0,13.1,103699.0,394154057.0,2049.0,13.8,67269.0,279226185.0,0.7084189038297785
602300145400,2346-F5,Ckos_VC_45400,61,61.0,61.0,2023-07-25,2023-08-13,,x,53.0,4.5,DNeasy Blood & Tissue,FLO-MIN106,MN40875,MIN106_DNA,FAW24535,1396.0,1225.0,19h 30min.,17.0,4.0,1287.0,13.4,82429.0,324841989.0,2554.0,14.5,49119.0,252672339.0,0.7778315228823451
602300146040,2347-E6,Kpne_VC_46040,57,29.0,62.0,2023-06-27,2023-09-04,2023-07-25,x,80.0,4.1,DNeasy Blood & Tissue,FLO-MIN106,MN40875,MIN106_DNA,FAW24535,1396.0,1225.0,19h 30min.,13.0,2.0,1536.0,14.1,146430.0,558764898.0,2080.0,14.8,103487.0,464092597.0,0.8305686321047319
602300151244,2348-A2,Kpne_VC_51244,5,45.0,5.0,2023-07-25,2023-09-04,,x,246.0,4.25,DNeasy Blood & Tissue,FLO-MIN106,MN40875,MIN106_DNA,FAW24535,1396.0,1225.0,19h 30min.,12.0,3.0,2064.0,14.4,392219.0,1596500211.0,2746.5,14.9,291506.0,1383288306.0,0.8664504373184828
602300152130,2350-D1,Eclo_VC_52130,47,49.0,47.0,2023-07-25,2023-07-25,,x,34.0,4.32,DNeasy Blood & Tissue,FLO-MIN106,MN40875,MIN106_DNA,FAW24535,1396.0,1225.0,19h 30min.,12.0,8.0,1137.0,12.8,95853.0,283434920.0,1434.0,13.7,54027.0,176422075.0,0.6224429756220582
602300153851,2349-H9,Ckos_VC_53851,62,62.0,62.0,2023-07-25,2023-08-13,,x,42.0,3.25,DNeasy Blood & Tissue,FLO-MIN106,MN40875,MIN106_DNA,FAW24535,1396.0,1225.0,19h 30min.,17.0,4.0,1162.0,13.7,88295.0,258219585.0,1722.0,14.6,56946.0,201388990.0,0.7799136924490061
602300154495,2349-F1,Kpne_VC_54495,3,39.0,3.0,2023-07-12,2023-09-04,,x,101.0,4.25,DNeasy Blood & Tissue,FLO-MIN106,MN40875,MIN106_DNA,FAW24535,1396.0,1225.0,19h 30min.,12.0,3.0,2274.0,14.1,156569.0,688672344.0,3147.0,14.9,108984.0,565736400.0,0.8214884842246547
602300154509,2351-A5,Ecol_VC_54509,42,42.0,,2023-07-12,,,x,25.0,3.11,DNeasy Blood & Tissue,FLO-MIN106,MN40875,MIN106_DNA,FAW24535,1396.0,1225.0,19h 30min.,8.0,8.0,1423.0,12.4,69154.0,226458674.0,1623.0,13.2,37221.0,130056625.0,0.5743062197741209
602300154725,2348-H7,Ecol_VC_54725,5,41.0,43.0,2023-07-12,2023-07-25,2023-07-25,x,29.0,5.0,DNeasy Blood & Tissue,FLO-MIN106,MN40875,MIN106_DNA,FAW24535,1396.0,1225.0,19h 30min.,16.0,12.0,1411.0,11.2,159898.0,438905877.0,1545.0,13.2,47215.0,150552795.0,0.34301840756623087
602300155249,2351-A4,Kpne_VC_55249,75,40.0,42.0,2023-07-12,2023-07-25,2023-07-25,x,118.0,3.88,DNeasy Blood & Tissue,FLO-MIN106,MN40875,MIN106_DNA,FAW24535,1396.0,1225.0,19h 30min.,12.0,1.0,2794.0,14.0,140204.0,834500841.0,3582.0,14.8,99695.0,682706255.0,0.8181013384982316
602300155607,2351-E3,Kpne_VC_55607,41,19.0,6.0,2023-09-04,2023-09-04,2023-07-25,x,20.0,4.25,DNeasy Blood & Tissue,FLO-MIN106,MN40875,MIN106_DNA,FAW24535,1396.0,1225.0,19h 30min.,12.0,8.0,1448.0,11.4,56838.0,233915884.0,2657.0,13.4,19661.0,111704592.0,0.4775417132425261
602300155853,2350-I9,Kpne_VC_55853,47,47.0,,2023-07-25,,,x,32.0,3.25,DNeasy Blood & Tissue,FLO-MIN106,MN40875,MIN106_DNA,FAW24535,1396.0,1225.0,19h 30min.,12.0,9.0,1159.0,13.4,82170.0,225871742.0,1634.0,14.0,52718.0,174945476.0,0.7745345852072102
602300156115,2351-B2,Kpne_VC_56115,48,48.0,,2023-07-25,,,x,31.0,5.0,DNeasy Blood & Tissue,FLO-MIN106,MN40875,MIN106_DNA,FAW24535,1396.0,1225.0,19h 30min.,12.0,9.0,1868.5,13.4,52288.0,218452914.0,2529.0,14.0,34629.0,168437999.0,0.7710494491275132
602300156267,2350-H2,Kpne_VC_56267,4,43.0,4.0,2023-07-12,2023-09-04,,x,131.0,2.5,DNeasy Blood & Tissue,FLO-MIN106,MN40875,MIN106_DNA,FAW24535,1396.0,1225.0,19h 30min.,12.0,3.0,2003.0,14.0,212182.0,908148795.0,2796.0,14.8,146413.0,737389432.0,0.8119698402506828
602300156309,2352-C4,Ecol_VC_56309,72,58.0,58.0,2023-07-25,2023-08-13,2023-07-25,x,75.0,5.0,DNeasy Blood & Tissue,FLO-MIN106,MN40875,MIN106_DNA,FAW24535,1396.0,1225.0,19h 30min.,12.0,1.0,1524.0,14.1,181349.0,492544788.0,1520.0,14.8,129284.0,401789826.0,0.815742721857814
602300157320,2351-C9,Kpne_VC_57320,52,46.0,52.0,2023-07-25,2023-07-25,,x,27.0,0.28,DNeasy Blood & Tissue,FLO-MIN106,MN40875,MIN106_DNA,FAW24535,1396.0,1225.0,19h 30min.,12.0,8.0,1276.0,12.9,121045.0,450370871.0,1794.0,13.8,67181.0,283958573.0,0.6304994201101429
602300159020,2351-G3,Kpne_VC_59020,68,50.0,68.0,2023-07-25,2023-07-25,,x,31.0,5.0,DNeasy Blood & Tissue,FLO-MIN106,MN40875,MIN106_DNA,FAW24535,1396.0,1225.0,19h 30min.,12.0,1.0,572.0,13.7,131579.0,219154315.0,994.0,14.5,74484.0,180325825.0,0.8228258019925366
602300160974,2352-D5,Kpne_VC_60974,45,51.0,45.0,2023-07-25,2023-07-25,,x,24.0,3.25,DNeasy Blood & Tissue,FLO-MIN106,MN40875,MIN106_DNA,FAW24535,1396.0,1225.0,19h 30min.,12.0,8.0,895.0,13.1,79750.0,202864265.0,1278.0,13.9,44395.0,133455980.0,0.6578584946934839
602300163598,2354-B7,Ecol_VC_63598,60,60.0,60.0,2023-07-25,2023-08-13,,x,81.0,4.57,DNeasy Blood & Tissue,FLO-MIN106,MN40875,MIN106_DNA,FAW24535,1396.0,1225.0,19h 30min.,17.0,4.0,1376.0,13.5,217008.0,567078275.0,1505.0,14.4,142668.0,433191360.0,0.7639004685905134
602300163598,2353-D6,Kpne_VC_63598,66,55.0,66.0,2023-07-25,2023-07-25,,x,34.0,3.75,DNeasy Blood & Tissue,FLO-MIN106,MN40875,MIN106_DNA,FAW24535,1396.0,1225.0,19h 30min.,12.0,1.0,610.0,13.7,122796.0,236121162.0,1288.0,14.5,67582.0,194310015.0,0.8229250328693537
602300163791,2353-A6,Kpne_VC_63791,52,52.0,,2023-07-25,,,x,27.0,5.0,DNeasy Blood & Tissue,FLO-MIN106,MN40875,MIN106_DNA,FAW24535,1396.0,1225.0,19h 30min.,12.0,9.0,1038.0,13.3,72034.0,193362195.0,1380.0,13.9,45589.0,146651809.0,0.7584306177326959
602300163863,2352-D4,Ecol_VC_63863,59,59.0,59.0,2023-07-25,2023-08-13,,x,49.0,4.1,DNeasy Blood & Tissue,FLO-MIN106,MN40875,MIN106_DNA,FAW24535,1396.0,1225.0,19h 30min.,17.0,4.0,1015.0,13.5,126184.0,341184506.0,1525.0,14.5,79328.0,259025853.0,0.759195826436503
602300163992,2353-A4,Kpne_VC_63992,56,56.0,56.0,2023-07-25,2023-08-13,,x,56.0,2.75,DNeasy Blood & Tissue,FLO-MIN106,MN40875,MIN106_DNA,FAW24535,1396.0,1225.0,19h 30min.,17.0,4.0,1130.0,13.4,132810.0,412364678.0,1793.0,14.4,82695.0,313551611.0,0.7603745609850706
602300164453,2353-G3,Kpne_VC_64453,60,57.0,57.0,2023-07-25,2023-08-13,2023-07-25,x,83.0,5.0,DNeasy Blood & Tissue,FLO-MIN106,MN40875,MIN106_DNA,FAW24535,1396.0,1225.0,19h 30min.,13.0,2.0,654.0,13.6,209247.0,573233322.0,1258.0,14.6,119943.0,464085032.0,0.8095918610956117
602300164616,2353-B4,Kpne_VC_64616,53,53.0,,2023-07-25,,,x,49.0,5.0,DNeasy Blood & Tissue,FLO-MIN106,MN40875,MIN106_DNA,FAW24535,1396.0,1225.0,19h 30min.,12.0,9.0,1279.0,13.4,113881.0,351096306.0,1729.0,14.0,74373.0,271437522.0,0.7731141494835323
602300164883,2353-C2,Kpne_VC_64883,59,54.0,59.0,2023-07-25,2023-07-25,,x,86.0,4.25,DNeasy Blood & Tissue,FLO-MIN106,MN40875,MIN106_DNA,FAW24535,1396.0,1225.0,19h 30min.,13.0,2.0,1822.0,13.9,116346.0,575535237.0,2628.0,14.6,80550.0,482203433.0,0.8378347701411026
602300165495,2354-F1,Koxy_VC_65495,67,67.0,67.0,2023-07-25,2023-08-13,,x,18.0,0.07,DNeasy Blood & Tissue,FLO-MIN106,MN40875,MIN106_DNA,FAW24535,1396.0,1225.0,19h 30min.,17.0,4.0,1185.0,13.4,81869.0,226557951.0,1820.0,14.4,50220.0,172592183.0,0.7618014827473435
602300165646,2354-A3,Eclo_VC_65646,71,71.0,71.0,2023-07-25,2023-08-13,,x,64.0,5.0,DNeasy Blood & Tissue,FLO-MIN106,MN40875,MIN106_DNA,FAW24535,1396.0,1225.0,19h 30min.,17.0,4.0,1195.0,13.5,135711.0,435683841.0,1822.0,14.5,84848.0,332492178.0,0.7631501256435168
602300166704,2354-B4,Kpne_VC_66704,69,69.0,69.0,2023-07-25,2023-08-13,,x,69.0,5.0,DNeasy Blood & Tissue,FLO-MIN106,MN40875,MIN106_DNA,FAW24535,1396.0,1225.0,19h 30min.,17.0,4.0,1338.0,13.5,138499.0,503657927.0,2028.0,14.4,87771.0,387566365.0,0.7695031572490271
602300167254,2354-C1,Kpne_VC_67254,70,70.0,70.0,2023-07-25,2023-08-13,,x,58.0,4.06,DNeasy Blood & Tissue,FLO-MIN106,MN40875,MIN106_DNA,FAW24535,1396.0,1225.0,19h 30min.,17.0,4.0,1182.0,13.3,139478.0,432826368.0,1839.0,14.4,86698.0,328022776.0,0.7578622751560274
602300168372,2354-F1,Kpne_VC_68372,40,40.0,,2023-07-25,,,x,,0.0,DNeasy Blood & Tissue,FLO-MIN106,MN40875,MIN106_DNA,FAW24535,1396.0,1225.0,19h 30min.,12.0,8.0,,,,,,,,,
602300170306,2355-B5,Kpne_VC_70306,72,72.0,72.0,2023-07-25,2023-08-13,,x,41.0,4.62,DNeasy Blood & Tissue,FLO-MIN106,MN40875,MIN106_DNA,FAW24535,1396.0,1225.0,19h 30min.,17.0,4.0,1221.0,13.4,77054.0,307925998.0,1818.5,14.4,48584.0,232768098.0,0.7559222005022129
602300170497,2355-A3,Kpne_VC_70497,84,20.0,7.0,2023-09-04,2023-09-04,2023-07-25,x,30.0,4.1,DNeasy Blood & Tissue,FLO-MIN106,MN40875,MIN106_DNA,FAW24535,1396.0,1225.0,19h 30min.,12.0,8.0,1567.0,12.3,73928.0,309204926.0,2387.0,13.9,33730.0,168753745.0,0.5457666770806879
602300171533,2357-A9,Ecol_VC_71533,51,21.0,26.0,2023-09-04,2023-07-25,2023-07-25,x,48.0,5.0,DNeasy Blood & Tissue,FLO-MIN106,MN40875,MIN106_DNA,FAW24535,1396.0,1225.0,19h 30min.,12.0,8.0,2284.0,12.0,81142.0,435722477.0,3639.0,13.5,37312.0,245007269.0,0.5623011938399497
602300071657,2355-G4,Kpne_VC_71657,73,50.0,77.0,2023-07-25,2023-07-25,,x,118.0,4.25,DNeasy Blood & Tissue,FLO-MIN106,MN40875,MIN106_DNA,FAW24535,1396.0,1225.0,19h 30min.,12.0,1.0,2012.0,14.2,186603.0,810372554.0,2524.0,15.0,132979.0,658334017.0,0.8123843949927257
602300173930,2357-B7,Kpne_VC_73930,33,33.0,,2023-09-04,,,x,37.0,5.0,DNeasy Blood & Tissue,FLO-MIN106,MN40875,MIN106_DNA,FAW24535,1396.0,1225.0,19h 30min.,12.0,9.0,472.0,13.4,160496.0,273001157.0,1083.0,14.3,78086.0,210817412.0,0.7722216796319292
602300176350,2358-D5,Kpne_VC_76350,15,15.0,,2023-08-23,,,x,36.0,4.79,DNeasy Blood & Tissue,FLO-MIN106,MN40875,MIN106_DNA,FAW24535,1396.0,1225.0,19h 30min.,4.0,0.0,3327.0,12.5,68858.0,329033732.0,3424.0,13.2,40461.0,205259215.0,0.623824231492472
602300176957,2358-F1,Ecol_VC_76957,24,24.0,,2023-09-04,,,x,,0.0,DNeasy Blood & Tissue,FLO-MIN106,MN40875,MIN106_DNA,FAW24535,1396.0,1225.0,19h 30min.,7.0,7.0,,,,,,,,,
602300178454,2367-B3,Kpne_VC_78454,39,39.0,,2023-09-04,,,x,80.0,4.0,DNeasy Blood & Tissue,FLO-MIN106,MN40875,MIN106_DNA,FAW24535,1396.0,1225.0,19h 30min.,12.0,9.0,978.0,13.4,178435.0,583458576.0,1632.0,14.2,106507.0,448446886.0,0.7686010703183151
602300180031,2359-H9,Kpne_VC_80031,2,2.0,,2024-05-15,,,x,103.0,4.4,DNeasy Blood & Tissue,SQK-RBK114-96,MN43898,MIN114_DNA_e8_2_400K,FAY95577,1299.0,579.0,17h 32min.,6.0,1.0,2054.0,19.2,153167.0,610077569.0,2352.0,19.9,136785.0,591276605.0,0.9691826663438596
